,Value,df,,
Restricted LogL, 999.0069, 413,,
Unrestricted LogL, 1000.838, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK23,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-6.62E-05,0.001479,-0.044783,0.9643
RMRF,0.850956,0.040559,20.98082,0.0000
SMB,-0.235147,0.037386,-6.289797,0.0000
HML,-0.042538,0.034473,-1.233980,0.2179
FITTED^2,0.073434,1.004688,0.073091,0.9418
FITTED^3,1.940217,8.841699,0.219439,0.8264
FITTED^4,77.68045,88.81050,0.874676,0.3823
FITTED^5,305.8760,372.2302,0.821739,0.4117
,,,,
R-squared,0.765429,    Mean dependent var,,0.004501
Adjusted R-squared,0.761415,    S.D. dependent var,,0.045373
S.E. of regression,0.022163,    Akaike info criterion,,-4.761812
Sum squared resid,0.200895,    Schwarz criterion,,-4.684439
Log likelihood,1000.838,    Hannan-Quinn criter.,,-4.731222
F-statistic,190.6588,    Durbin-Watson stat,,2.455182
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ24,,,,
Specification: ERUK24 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 3.391992,"(4, 409)", 0.0096,
Likelihood ratio, 13.60886, 4, 0.0087,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.007832, 4, 0.001958,
Restricted SSR, 0.243918, 413, 0.000591,
Unrestricted SSR, 0.236086, 409, 0.000577,
Unrestricted SSR, 0.236086, 409, 0.000577,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 960.3784, 413,,
Unrestricted LogL, 967.1829, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK24,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001492,0.001605,0.929623,0.3531
RMRF,0.891115,0.043937,20.28163,0.0000
SMB,-0.221154,0.040235,-5.496496,0.0000
HML,-0.114824,0.037695,-3.046146,0.0025
FITTED^2,1.019783,0.893934,1.140781,0.2546
FITTED^3,8.699191,7.118426,1.222067,0.2224
FITTED^4,-108.1227,64.89822,-1.666035,0.0965
FITTED^5,-407.1551,242.6440,-1.677994,0.0941
,,,,
R-squared,0.771235,    Mean dependent var,,0.006037
Adjusted R-squared,0.767320,    S.D. dependent var,,0.049807
S.E. of regression,0.024026,    Akaike info criterion,,-4.600397
Sum squared resid,0.236086,    Schwarz criterion,,-4.523024
Log likelihood,967.1829,    Hannan-Quinn criter.,,-4.569807
F-statistic,196.9805,    Durbin-Watson stat,,2.176139
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ25,,,,
Specification: ERUK25 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.739127,"(4, 409)", 0.5657,
Likelihood ratio, 3.003495, 4, 0.5572,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.003450, 4, 0.000863,
Restricted SSR, 0.480731, 413, 0.001164,
Unrestricted SSR, 0.477281, 409, 0.001167,
Unrestricted SSR, 0.477281, 409, 0.001167,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 818.9162, 413,,
Unrestricted LogL, 820.4180, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK25,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.003186,0.002273,1.401285,0.1619
RMRF,1.092243,0.061845,17.66085,0.0000
SMB,-0.090722,0.055978,-1.620673,0.1059
HML,-0.463822,0.059577,-7.785245,0.0000
FITTED^2,-0.729339,1.066004,-0.684180,0.4942
FITTED^3,-6.335558,6.837265,-0.926622,0.3547
FITTED^4,-5.664920,63.81911,-0.088765,0.9293
FITTED^5,20.00088,196.5814,0.101744,0.9190
,,,,
R-squared,0.675435,    Mean dependent var,,0.005736
Adjusted R-squared,0.669881,    S.D. dependent var,,0.059455
S.E. of regression,0.034161,    Akaike info criterion,,-3.896489
Sum squared resid,0.477281,    Schwarz criterion,,-3.819116
Log likelihood,820.4180,    Hannan-Quinn criter.,,-3.865899
F-statistic,121.5928,    Durbin-Watson stat,,1.691511
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ3,,,,
Specification: ERUK3 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 13.31317,"(4, 409)", 0.0000,
Likelihood ratio, 51.03936, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.030336, 4, 0.007584,
Restricted SSR, 0.263328, 413, 0.000638,
Unrestricted SSR, 0.232992, 409, 0.000570,
Unrestricted SSR, 0.232992, 409, 0.000570,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 944.4142, 413,,
Unrestricted LogL, 969.9339, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK3,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.004162,0.001459,2.853211,0.0045
RMRF,0.679879,0.041156,16.51946,0.0000
SMB,0.756679,0.053985,14.01655,0.0000
HML,0.177089,0.039006,4.540043,0.0000
FITTED^2,-0.915507,0.553177,-1.654999,0.0987
FITTED^3,15.48302,7.209935,2.147456,0.0323
FITTED^4,42.82899,14.55596,2.942368,0.0034
FITTED^5,-145.0901,136.8583,-1.060148,0.2897
,,,,
R-squared,0.792147,    Mean dependent var,,0.008796
Adjusted R-squared,0.788589,    S.D. dependent var,,0.051909
S.E. of regression,0.023868,    Akaike info criterion,,-4.613592
Sum squared resid,0.232992,    Schwarz criterion,,-4.536218
Log likelihood,969.9339,    Hannan-Quinn criter.,,-4.583001
F-statistic,222.6764,    Durbin-Watson stat,,1.948346
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ4,,,,
Specification: ERUK4 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.406130,"(4, 409)", 0.0490,
Likelihood ratio, 9.699099, 4, 0.0458,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.005879, 4, 0.001470,
Restricted SSR, 0.255705, 413, 0.000619,
Unrestricted SSR, 0.249826, 409, 0.000611,
Unrestricted SSR, 0.249826, 409, 0.000611,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 950.5388, 413,,
Unrestricted LogL, 955.3883, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK4,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.004624,0.001530,3.023021,0.0027
RMRF,0.728774,0.044602,16.33960,0.0000
SMB,0.798866,0.056666,14.09775,0.0000
HML,0.085979,0.039117,2.198016,0.0285
FITTED^2,-0.820777,0.634216,-1.294159,0.1963
FITTED^3,18.22668,9.072850,2.008926,0.0452
FITTED^4,49.20897,19.42817,2.532866,0.0117
FITTED^5,-425.7616,199.1325,-2.138082,0.0331
,,,,
R-squared,0.766470,    Mean dependent var,,0.009568
Adjusted R-squared,0.762473,    S.D. dependent var,,0.050711
S.E. of regression,0.024715,    Akaike info criterion,,-4.543829
Sum squared resid,0.249826,    Schwarz criterion,,-4.466455
Log likelihood,955.3883,    Hannan-Quinn criter.,,-4.513239
F-statistic,191.7689,    Durbin-Watson stat,,1.902487
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ5,,,,
Specification: ERUK5 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.694321,"(4, 409)", 0.1504,
Likelihood ratio, 6.853223, 4, 0.1439,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.004273, 4, 0.001068,
Restricted SSR, 0.262127, 413, 0.000635,
Unrestricted SSR, 0.257854, 409, 0.000630,
Unrestricted SSR, 0.257854, 409, 0.000630,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 945.3670, 413,,
Unrestricted LogL, 948.7936, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK5,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.005838,0.001564,3.734123,0.0002
RMRF,0.847596,0.045707,18.54423,0.0000
SMB,0.976229,0.059650,16.36586,0.0000
HML,-0.154708,0.040497,-3.820262,0.0002
FITTED^2,-1.285609,0.563885,-2.279913,0.0231
FITTED^3,-3.979486,7.986725,-0.498263,0.6186
FITTED^4,22.02873,15.25531,1.444004,0.1495
FITTED^5,79.32855,164.4819,0.482293,0.6299
,,,,
R-squared,0.788387,    Mean dependent var,,0.008931
Adjusted R-squared,0.784766,    S.D. dependent var,,0.054122
S.E. of regression,0.025109,    Akaike info criterion,,-4.512200
Sum squared resid,0.257854,    Schwarz criterion,,-4.434826
Log likelihood,948.7936,    Hannan-Quinn criter.,,-4.481609
F-statistic,217.6824,    Durbin-Watson stat,,1.843097
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ6,,,,
Specification: ERUK6 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 16.65967,"(4, 409)", 0.0000,
Likelihood ratio, 62.94338, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.086049, 4, 0.021512,
Restricted SSR, 0.614180, 413, 0.001487,
Unrestricted SSR, 0.528131, 409, 0.001291,
Unrestricted SSR, 0.528131, 409, 0.001291,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 767.8380, 413,,
Unrestricted LogL, 799.3097, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK6,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.008117,0.002185,-3.714809,0.0002
RMRF,0.921107,0.060449,15.23776,0.0000
SMB,0.974572,0.079495,12.25958,0.0000
HML,0.433614,0.060894,7.120844,0.0000
FITTED^2,0.959830,0.419810,2.286343,0.0227
FITTED^3,11.25046,3.863813,2.911751,0.0038
FITTED^4,5.359746,4.902411,1.093288,0.2749
FITTED^5,-70.18275,34.97445,-2.006687,0.0454
,,,,
R-squared,0.766259,    Mean dependent var,,0.003532
Adjusted R-squared,0.762258,    S.D. dependent var,,0.073698
S.E. of regression,0.035934,    Akaike info criterion,,-3.795250
Sum squared resid,0.528131,    Schwarz criterion,,-3.717877
Log likelihood,799.3097,    Hannan-Quinn criter.,,-3.764660
F-statistic,191.5425,    Durbin-Watson stat,,1.944529
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ7,,,,
Specification: ERUK7 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.495953,"(4, 409)", 0.0424,
Likelihood ratio, 10.05684, 4, 0.0395,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.009026, 4, 0.002257,
Restricted SSR, 0.378803, 413, 0.000917,
Unrestricted SSR, 0.369777, 409, 0.000904,
Unrestricted SSR, 0.369777, 409, 0.000904,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 868.6001, 413,,
Unrestricted LogL, 873.6285, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK7,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000709,0.001858,0.381863,0.7028
RMRF,0.928948,0.056245,16.51595,0.0000
SMB,0.822575,0.066719,12.32894,0.0000
HML,0.086249,0.047502,1.815701,0.0701
FITTED^2,-0.499530,0.630039,-0.792855,0.4283
FITTED^3,7.835017,8.260356,0.948508,0.3434
FITTED^4,29.15103,14.64674,1.990274,0.0472
FITTED^5,-183.9108,150.4056,-1.222766,0.2221
,,,,
R-squared,0.735791,    Mean dependent var,,0.006966
Adjusted R-squared,0.731269,    S.D. dependent var,,0.058003
S.E. of regression,0.030068,    Akaike info criterion,,-4.151696
Sum squared resid,0.369777,    Schwarz criterion,,-4.074322
Log likelihood,873.6285,    Hannan-Quinn criter.,,-4.121105
F-statistic,162.7165,    Durbin-Watson stat,,2.062276
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ8,,,,
Specification: ERUK8 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.880282,"(4, 409)", 0.1130,
Likelihood ratio, 7.598588, 4, 0.1074,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.005227, 4, 0.001307,
Restricted SSR, 0.289476, 413, 0.000701,
Unrestricted SSR, 0.284249, 409, 0.000695,
Unrestricted SSR, 0.284249, 409, 0.000695,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 924.6751, 413,,
Unrestricted LogL, 928.4744, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK8,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001485,0.001624,0.913975,0.3613
RMRF,0.867494,0.048562,17.86351,0.0000
SMB,0.816444,0.058094,14.05389,0.0000
HML,0.161609,0.042268,3.823475,0.0002
FITTED^2,-0.234709,0.542467,-0.432669,0.6655
FITTED^3,3.614145,6.991557,0.516930,0.6055
FITTED^4,7.209610,12.47589,0.577883,0.5637
FITTED^5,6.476222,123.6404,0.052380,0.9583
,,,,
R-squared,0.782654,    Mean dependent var,,0.007401
Adjusted R-squared,0.778934,    S.D. dependent var,,0.056069
S.E. of regression,0.026363,    Akaike info criterion,,-4.414746
Sum squared resid,0.284249,    Schwarz criterion,,-4.337372
Log likelihood,928.4744,    Hannan-Quinn criter.,,-4.384155
F-statistic,210.3987,    Durbin-Watson stat,,2.067186
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK31EQ9,,,,
Specification: ERUK9 C RMRF SMB HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.100079,"(4, 409)", 0.0800,
Likelihood ratio, 8.477860, 4, 0.0756,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.006040, 4, 0.001510,
Restricted SSR, 0.300135, 413, 0.000727,
Unrestricted SSR, 0.294095, 409, 0.000719,
Unrestricted SSR, 0.294095, 409, 0.000719,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 917.1357, 413,,
Unrestricted LogL, 921.3747, 409,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK9,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001851,0.001657,1.117343,0.2645
RMRF,0.825626,0.050997,16.18980,0.0000
SMB,0.613571,0.056383,10.88223,0.0000
HML,0.182789,0.043499,4.202150,0.0000
FITTED^2,-0.047940,0.653501,-0.073358,0.9416
FITTED^3,13.13898,8.942789,1.469226,0.1425
FITTED^4,-18.13364,18.59308,-0.975290,0.3300
FITTED^5,-262.5879,192.9051,-1.361228,0.1742
,,,,
R-squared,0.751001,    Mean dependent var,,0.007156
Adjusted R-squared,0.746740,    S.D. dependent var,,0.053284
S.E. of regression,0.026815,    Akaike info criterion,,-4.380694
Sum squared resid,0.294095,    Schwarz criterion,,-4.303321
Log likelihood,921.3747,    Hannan-Quinn criter.,,-4.350104
F-statistic,176.2257,    Durbin-Watson stat,,1.813308
Prob(F-statistic),0.000000,,,
,,,,

