Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
HML,0.004482,0.039083,0.114670,0.9088
RESID(-1),0.077721,0.049933,1.556503,0.1204
RESID(-2),-0.005140,0.049601,-0.103622,0.9175
RESID(-3),0.087762,0.049766,1.763499,0.0786
RESID(-4),-0.062757,0.049589,-1.265538,0.2064
,,,,
R-squared,0.015826,    Mean dependent var,,1.81E-18
Adjusted R-squared,-0.001019,    S.D. dependent var,,0.025102
S.E. of regression,0.025115,    Akaike info criterion,,-4.511717
Sum squared resid,0.257979,    Schwarz criterion,,-4.434344
Log likelihood,948.6930,    Hannan-Quinn criter.,,-4.481127
F-statistic,0.939532,    Durbin-Watson stat,,1.971566
Prob(F-statistic),0.475622,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.874036,"    Prob. F(4,409)",,0.1141
Obs*R-squared,7.505213,    Prob. Chi-Square(4),,0.1115
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,1.89E-05,0.001904,0.009939,0.9921
RMRF,0.000539,0.041983,0.012827,0.9898
SMB,-0.008071,0.062248,-0.129655,0.8969
HML,0.000446,0.059693,0.007476,0.9940
RESID(-1),0.047083,0.049251,0.955966,0.3397
RESID(-2),-0.030746,0.049408,-0.622289,0.5341
RESID(-3),-0.043440,0.049696,-0.874114,0.3826
RESID(-4),0.116217,0.049186,2.362826,0.0186
,,,,
R-squared,0.017998,    Mean dependent var,,-4.19E-18
Adjusted R-squared,0.001191,    S.D. dependent var,,0.038424
S.E. of regression,0.038401,    Akaike info criterion,,-3.662469
Sum squared resid,0.603126,    Schwarz criterion,,-3.585096
Log likelihood,771.6248,    Hannan-Quinn criter.,,-3.631879
F-statistic,1.070878,    Durbin-Watson stat,,2.014323
Prob(F-statistic),0.381293,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.673552,"    Prob. F(4,409)",,0.1552
Obs*R-squared,6.715236,    Prob. Chi-Square(4),,0.1517
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,7.34E-05,0.001497,0.049003,0.9609
RMRF,-0.006606,0.033013,-0.200100,0.8415
SMB,-0.004381,0.048917,-0.089551,0.9287
HML,-0.015100,0.046967,-0.321493,0.7480
RESID(-1),-0.038412,0.049102,-0.782279,0.4345
RESID(-2),-0.019638,0.049292,-0.398402,0.6905
RESID(-3),0.006549,0.049391,0.132606,0.8946
RESID(-4),0.120994,0.049849,2.427224,0.0156
,,,,
R-squared,0.016104,    Mean dependent var,,2.14E-18
Adjusted R-squared,-0.000736,    S.D. dependent var,,0.030176
S.E. of regression,0.030187,    Akaike info criterion,,-4.143813
Sum squared resid,0.372703,    Schwarz criterion,,-4.066440
Log likelihood,871.9850,    Hannan-Quinn criter.,,-4.113223
F-statistic,0.956315,    Durbin-Watson stat,,2.013817
Prob(F-statistic),0.462889,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.414565,"    Prob. F(4,409)",,0.2283
Obs*R-squared,5.690214,    Prob. Chi-Square(4),,0.2235
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,3.14E-05,0.001310,0.023982,0.9809
RMRF,-0.003332,0.028992,-0.114931,0.9086
SMB,-0.002452,0.042740,-0.057360,0.9543
HML,-0.004340,0.040964,-0.105959,0.9157
RESID(-1),-0.029781,0.049296,-0.604117,0.5461
RESID(-2),0.045974,0.049617,0.926585,0.3547
RESID(-3),0.020466,0.049705,0.411751,0.6807
RESID(-4),0.100640,0.049507,2.032860,0.0427
,,,,
R-squared,0.013646,    Mean dependent var,,4.39E-18
Adjusted R-squared,-0.003236,    S.D. dependent var,,0.026379
S.E. of regression,0.026422,    Akaike info criterion,,-4.410263
Sum squared resid,0.285526,    Schwarz criterion,,-4.332890
Log likelihood,927.5398,    Hannan-Quinn criter.,,-4.379673
F-statistic,0.808323,    Durbin-Watson stat,,1.992643
Prob(F-statistic),0.580712,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,2.071962,"    Prob. F(4,409)",,0.0837
Obs*R-squared,8.282130,    Prob. Chi-Square(4),,0.0818
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-7.17E-06,0.001330,-0.005394,0.9957
RMRF,0.001779,0.029255,0.060800,0.9515
SMB,0.006743,0.043245,0.155917,0.8762
HML,-0.005415,0.041702,-0.129847,0.8968
RESID(-1),0.070679,0.049332,1.432703,0.1527
RESID(-2),0.071349,0.049493,1.441607,0.1502
RESID(-3),-0.012292,0.049681,-0.247417,0.8047
RESID(-4),-0.099764,0.049551,-2.013383,0.0447
,,,,
R-squared,0.019861,    Mean dependent var,,-2.45E-18
Adjusted R-squared,0.003086,    S.D. dependent var,,0.026860
S.E. of regression,0.026819,    Akaike info criterion,,-4.380424
Sum squared resid,0.294174,    Schwarz criterion,,-4.303051
Log likelihood,921.3185,    Hannan-Quinn criter.,,-4.349834
F-statistic,1.183978,    Durbin-Watson stat,,2.019488
Prob(F-statistic),0.310649,,,
,,,,

