Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK5(-1),-0.686068,0.046656,-14.70494,0.0000
C,0.005865,0.005078,1.155047,0.2487
@TREND(1980M10),6.55E-07,2.10E-05,0.031153,0.9752
,,,,
R-squared,0.343667,    Mean dependent var,,-9.01E-05
Adjusted R-squared,0.340488,    S.D. dependent var,,0.063404
S.E. of regression,0.051490,    Akaike info criterion,,-3.087663
Sum squared resid,1.094965,    Schwarz criterion,,-3.058595
Log likelihood,645.2339,    Hannan-Quinn criter.,,-3.076170
F-statistic,108.1266,    Durbin-Watson stat,,1.996520
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK6 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-17.27076, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK6),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK6(-1),-0.838723,0.048563,-17.27076,0.0000
C,0.003093,0.007173,0.431208,0.6665
@TREND(1980M10),-6.13E-07,2.98E-05,-0.020562,0.9836
,,,,
R-squared,0.419356,    Mean dependent var,,-1.30E-05
Adjusted R-squared,0.416544,    S.D. dependent var,,0.095565
S.E. of regression,0.072997,    Akaike info criterion,,-2.389613
Sum squared resid,2.200693,    Schwarz criterion,,-2.360545
Log likelihood,500.0394,    Hannan-Quinn criter.,,-2.378119
F-statistic,149.1396,    Durbin-Watson stat,,1.977933
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK7 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.89493, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK7),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK7(-1),-0.817599,0.048393,-16.89493,0.0000
C,0.003927,0.005626,0.698055,0.4855
@TREND(1980M10),8.46E-06,2.34E-05,0.362065,0.7175
,,,,
R-squared,0.408682,    Mean dependent var,,-4.98E-05
Adjusted R-squared,0.405819,    S.D. dependent var,,0.074236
S.E. of regression,0.057223,    Akaike info criterion,,-2.876529
Sum squared resid,1.352367,    Schwarz criterion,,-2.847462
Log likelihood,601.3180,    Hannan-Quinn criter.,,-2.865036
F-statistic,142.7201,    Durbin-Watson stat,,1.985798
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK8 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.45369, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK8),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK8(-1),-0.792506,0.048166,-16.45369,0.0000
C,0.002447,0.005404,0.452730,0.6510
@TREND(1980M10),1.63E-05,2.25E-05,0.726040,0.4682
,,,,
R-squared,0.395958,    Mean dependent var,,-8.30E-05
Adjusted R-squared,0.393033,    S.D. dependent var,,0.070589
S.E. of regression,0.054994,    Akaike info criterion,,-2.955990
Sum squared resid,1.249064,    Schwarz criterion,,-2.926923
Log likelihood,617.8460,    Hannan-Quinn criter.,,-2.944497
F-statistic,135.3635,    Durbin-Watson stat,,1.982850
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUK9 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-16.84732, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUK9),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:07,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUK9(-1),-0.814519,0.048347,-16.84732,0.0000
C,0.008058,0.005182,1.555087,0.1207
@TREND(1980M10),-1.09E-05,2.15E-05,-0.509945,0.6104
,,,,
R-squared,0.407318,    Mean dependent var,,-6.47E-05
Adjusted R-squared,0.404448,    S.D. dependent var,,0.068050
S.E. of regression,0.052516,    Akaike info criterion,,-3.048217
Sum squared resid,1.139020,    Schwarz criterion,,-3.019149
Log likelihood,637.0291,    Hannan-Quinn criter.,,-3.036724
F-statistic,141.9163,    Durbin-Watson stat,,1.981711
Prob(F-statistic),0.000000,,,
,,,,

