Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
S.E. of regression,0.024875,    Akaike info criterion,,-4.528525
Sum squared resid,0.252465,    Schwarz criterion,,-4.441480
Log likelihood,953.1975,    Hannan-Quinn criter.,,-4.494111
F-statistic,0.588750,    Durbin-Watson stat,,2.001014
Prob(F-statistic),0.787315,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.651367,"    Prob. F(4,408)",,0.1605
Obs*R-squared,6.643618,    Prob. Chi-Square(4),,0.1560
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-1.63E-05,0.001315,-0.012363,0.9901
RMRF,-0.004609,0.027742,-0.166146,0.8681
SMB,-0.006847,0.040844,-0.167644,0.8669
UMD,0.004102,0.034435,0.119132,0.9052
HML,0.006956,0.045542,0.152740,0.8787
RESID(-1),0.075281,0.050032,1.504665,0.1332
RESID(-2),-0.003197,0.049660,-0.064373,0.9487
RESID(-3),0.094520,0.050040,1.888905,0.0596
RESID(-4),-0.055674,0.049824,-1.117409,0.2645
,,,,
R-squared,0.015932,    Mean dependent var,,1.53E-18
Adjusted R-squared,-0.003364,    S.D. dependent var,,0.025010
S.E. of regression,0.025052,    Akaike info criterion,,-4.514354
Sum squared resid,0.256068,    Schwarz criterion,,-4.427309
Log likelihood,950.2428,    Hannan-Quinn criter.,,-4.479940
F-statistic,0.825684,    Durbin-Watson stat,,1.972778
Prob(F-statistic),0.580273,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.098198,"    Prob. F(4,408)",,0.3570
Obs*R-squared,4.441868,    Prob. Chi-Square(4),,0.3495
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,2.88E-05,0.001930,0.014901,0.9881
RMRF,-0.002005,0.040632,-0.049338,0.9607
SMB,-0.008393,0.060068,-0.139719,0.8890
UMD,-0.000294,0.050167,-0.005863,0.9953
HML,0.000166,0.066831,0.002483,0.9980
RESID(-1),-0.030291,0.049690,-0.609598,0.5425
RESID(-2),-0.039986,0.049699,-0.804560,0.4215
RESID(-3),-0.041608,0.049763,-0.836107,0.4036
RESID(-4),0.078153,0.049440,1.580786,0.1147
,,,,
R-squared,0.010652,    Mean dependent var,,1.02E-18
Adjusted R-squared,-0.008747,    S.D. dependent var,,0.036601
S.E. of regression,0.036761,    Akaike info criterion,,-3.747430
Sum squared resid,0.551350,    Schwarz criterion,,-3.660385
Log likelihood,790.3391,    Hannan-Quinn criter.,,-3.713016
F-statistic,0.549099,    Durbin-Watson stat,,2.014898
Prob(F-statistic),0.819220,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.684958,"    Prob. F(4,408)",,0.1526
Obs*R-squared,6.776560,    Prob. Chi-Square(4),,0.1482
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-2.12E-05,0.001586,-0.013344,0.9894
RMRF,-0.005884,0.033335,-0.176510,0.8600
SMB,-0.003348,0.049338,-0.067855,0.9459
UMD,0.007545,0.041332,0.182555,0.8552
HML,-0.009884,0.054916,-0.179980,0.8573
RESID(-1),-0.038661,0.049178,-0.786133,0.4322
RESID(-2),-0.020108,0.049388,-0.407134,0.6841
RESID(-3),0.007359,0.049487,0.148703,0.8819
RESID(-4),0.121782,0.049988,2.436245,0.0153
,,,,
R-squared,0.016251,    Mean dependent var,,-6.34E-19
Adjusted R-squared,-0.003038,    S.D. dependent var,,0.030175
S.E. of regression,0.030221,    Akaike info criterion,,-4.139200
Sum squared resid,0.372635,    Schwarz criterion,,-4.052155
Log likelihood,872.0232,    Hannan-Quinn criter.,,-4.104786
F-statistic,0.842479,    Durbin-Watson stat,,2.013618
Prob(F-statistic),0.565612,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.604755,"    Prob. F(4,408)",,0.1722
Obs*R-squared,6.458997,    Prob. Chi-Square(4),,0.1674
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-6.84E-05,0.001385,-0.049406,0.9606
RMRF,-0.003263,0.029225,-0.111662,0.9111
SMB,-0.001964,0.042976,-0.045712,0.9636
UMD,0.008263,0.036301,0.227615,0.8201
HML,0.001818,0.047890,0.037955,0.9697
RESID(-1),-0.022302,0.049482,-0.450714,0.6524
RESID(-2),0.052185,0.049747,1.048999,0.2948
RESID(-3),0.023409,0.049750,0.470529,0.6382
RESID(-4),0.107757,0.049680,2.169012,0.0307
,,,,
R-squared,0.015489,    Mean dependent var,,3.49E-18
Adjusted R-squared,-0.003815,    S.D. dependent var,,0.026332
S.E. of regression,0.026382,    Akaike info criterion,,-4.410899
Sum squared resid,0.283979,    Schwarz criterion,,-4.323854
Log likelihood,928.6724,    Hannan-Quinn criter.,,-4.376485
F-statistic,0.802378,    Durbin-Watson stat,,1.991326
Prob(F-statistic),0.600770,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,2.195369,"    Prob. F(4,408)",,0.0688
Obs*R-squared,8.786081,    Prob. Chi-Square(4),,0.0667
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:11,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000192,0.001410,0.136533,0.8915
RMRF,4.29E-05,0.029517,0.001453,0.9988
SMB,0.004715,0.043539,0.108286,0.9138
UMD,-0.015815,0.037135,-0.425880,0.6704
HML,-0.016479,0.049047,-0.335986,0.7371
RESID(-1),0.074883,0.049777,1.504385,0.1333
RESID(-2),0.075894,0.049866,1.521953,0.1288
RESID(-3),-0.015914,0.049741,-0.319944,0.7492
RESID(-4),-0.101065,0.049612,-2.037109,0.0423
,,,,
R-squared,0.021070,    Mean dependent var,,1.44E-18
Adjusted R-squared,0.001875,    S.D. dependent var,,0.026849
S.E. of regression,0.026824,    Akaike info criterion,,-4.377694
Sum squared resid,0.293567,    Schwarz criterion,,-4.290649
Log likelihood,921.7493,    Hannan-Quinn criter.,,-4.343280
F-statistic,1.097685,    Durbin-Watson stat,,2.021245
Prob(F-statistic),0.363651,,,
,,,,

