month,smb,hml,umd,rf,rm,rmrf
2007m11,-0.070871,-0.0274818,0.05240233,0.004426435,-0.047437921,-0.05186436
2007m12,-0.03279028,0.01005328,0.03271342,0.004267413,0.002603383,-0.00166403
2008m1,0.00743653,0.00542734,-0.00978215,0.004116784,-0.086617009,-0.09073379
2008m2,0.04200614,-0.01172902,0.07593839,0.004058212,0.007729721,0.00367151
2008m3,0.00335608,-0.01694188,0.01809305,0.003890883,-0.020585172,-0.02447606
2008m4,-0.04940917,0.00983295,0.06871806,0.003991277,0.062580092,0.05858881
2008m5,-0.01005241,-0.02934438,0.04477178,0.004108417,-0.001998001,-0.00610642
2008m6,-0.02487664,-0.02773796,0.13513311,0.004158623,-0.070678008,-0.07483663
2008m7,0.01675973,-0.06965532,0.00147268,0.00413352,-0.036034718,-0.04016824
2008m8,-0.00654898,-0.00152275,-0.09546905,0.004024744,0.049905332,0.04588059
2008m9,-0.00913765,-0.03737999,-0.02157296,0.003681761,-0.132378744,-0.1360605
2008m10,-0.11476283,-0.07014741,0.08793762,0.002904209,-0.119002068,-0.12190628
2008m11,-0.06291687,0.00035519,0.04623821,0.001392636,-0.016659667,-0.0180523
2008m12,-0.0418123,0.00567662,0.02901619,0.000975476,0.036759517,0.03578404
2009m1,0.03747751,-0.06836674,0.04463889,0.000750281,-0.058329638,-0.05907992
2009m2,0.02557139,0.0101124,-0.06834045,0.000550151,-0.065178802,-0.06572895
2009m3,0.0059823,0.01835174,-0.15646179,0.0005168,0.032827307,0.03231051
2009m4,0.156074,0.07629846,-0.25028301,0.00048345,0.099438945,0.0989555
2009m5,0.00865862,-0.01578997,-0.03929167,0.000433427,0.041956296,0.04152287
2009m6,0.01145456,-0.03071845,0.02305879,0.000408417,-0.032074348,-0.03248276
2009m7,0.00213945,0.02591618,-0.0262638,0.000358398,0.085021714,0.08466332
2009m8,0.0512082,0.09005717,-0.04643381,0.000308381,0.077022188,0.07671381
2009m9,-0.00460253,0.00317228,-0.03229072,0.000325053,0.047179124,0.04685407
2009m10,-0.00596214,-0.02730201,0.02817635,0.00037507,-0.018231754,-0.01860682
2009m11,-0.06302818,-0.02592254,0.03177527,0.000383407,0.0296305,0.02924709
2009m12,-0.02614585,0.00213026,-0.00441667,0.000408417,0.043416056,0.04300764
2010m1,0.05016524,-0.01860431,0.00459189,0.000408417,-0.035745486,-0.0361539
2010m2,-0.03651418,0.00252939,0.02301087,0.000408417,0.03375727,0.03334885
2010m3,-0.0215276,0.01524126,0.06432032,0.00042509,0.067585973,0.06716088
2010m4,0.0555079,0.01695321,-0.00799572,0.000416754,-0.013902456,-0.01431921
2010m5,-0.01608422,-0.02544223,0.00188276,0.000408417,-0.06227636,-0.06268478
2010m6,0.02654983,-0.02660468,0.04083112,0.000408417,-0.046294161,-0.04670258
2010m7,-0.0088617,0.00279676,0.04419018,0.000416754,0.068974738,0.06855798
2010m8,-0.01109784,-0.00721607,0.02693537,0.000408417,-0.002197582,-0.002606
2010m9,0.01182346,0.00733166,0.02829965,0.000408417,0.065452935,0.06504452
2010m10,0.01211705,0.01198267,0.02597176,0.000416754,0.025315121,0.02489837
2010m11,-0.00639995,-0.00106557,0.03409617,0.00040008,-0.022542044,-0.02294212
2010m12,0.01964454,0.01797577,0.0113447,0.000416754,0.071436209,0.07101946
2011m1,0.01077755,0.04483825,-0.00633523,0.00042509,-0.00528598,-0.00571107
2011m2,-0.02909224,-0.0028042,0.00550826,0.000450101,0.023983077,0.02353298
2011m3,0.01230164,-0.02233653,0.02808162,0.000466776,-0.008067283,-0.00853406
2011m4,0.02613017,-0.02895989,0.0025412,0.000466776,0.031072992,0.03060622
2011m5,0.00928956,-0.01809762,-0.02121559,0.000433427,-0.007174142,-0.00760757
2011m6,0.00002914,-0.01876132,0.02591676,0.00042509,-0.00448989,-0.00491498
2011m7,0.00803622,-0.01592756,0.01211758,0.000408417,-0.022053193,-0.02246161
2011m8,-0.03431191,-0.03593227,-0.04076281,0.000383407,-0.068910618,-0.06929402
2011m9,-0.00562307,-0.00370811,-0.05009095,0.000383407,-0.050101365,-0.05048477
2011m10,-0.04171613,0.03736264,0.00901885,0.000383407,0.078962574,0.07857917
2011m11,-0.02693544,-0.02049789,0.05338737,0.000341725,-0.003693163,-0.00403489
2011m12,-0.03026123,-0.01102706,0.04302156,0.00020002,0.008435379,0.00823536
2012m1,0.06815462,0.01800827,-0.13283217,0.000300045,0.02716235,0.0268623
2012m2,0.03332802,0.01055417,-0.00054462,0.000333389,0.042894479,0.04256109
2012m3,0.03258665,-0.02638992,0.03249425,0.000366734,-0.009455018,-0.00982175
2012m4,-0.00672346,-0.01364661,0.02667179,0.000333389,-0.003294561,-0.00362795
2012m5,-0.00764747,-0.0446909,0.08519686,0.000275038,-0.067979063,-0.0682541
2012m6,-0.01015187,0.02149254,-0.0036254,0.000291709,0.048226827,0.04793512
2012m7,-0.00839675,0.00388433,0.00548037,0.00021669,0.013287505,0.01307081
2012m8,0.02210967,-0.00453238,0.00831399,0.00020002,0.022141565,0.02194155
2012m9,0.03638974,0.00698656,-0.026851,0.00021669,0.010858531,0.01064184
2012m10,0.00729152,0.02091704,0.00130989,0.000191685,0.010353228,0.01016154
2012m11,-0.00470608,-0.02301429,0.03926686,0.000191685,0.017552262,0.01736058
2012m12,0.03983892,0.0369448,-0.00884545,0.000258367,0.009848177,0.00958981
2013m1,-0.01047003,0.00749149,0.00930991,0.000241696,0.063749574,0.06350788
2013m2,0.02144027,-0.03851745,0.06584462,0.000275038,0.022755034,0.02248
2013m3,0.00446793,-0.03000798,0.05985424,0.000308381,0.014098459,0.01379008
2013m4,0.00718743,0.00757186,0.03610676,0.000275038,0.005816853,0.00554181
2013m5,0.01899875,0.00407687,0.01484861,0.000258367,0.029115813,0.02885745
2013m6,0.02964676,-0.01325649,0.04651048,0.000275038,-0.049911366,-0.0501864
2013m7,0.01118447,0.01617778,0.0364866,0.000250031,0.067799512,0.06754948
2013m8,0.02932642,-0.00122901,-0.04478809,0.000225025,-0.022150983,-0.02237601
2013m9,0.01294607,0.02408101,0.02166447,0.000291709,0.011161834,0.01087012
2013m10,-0.00316736,0.00893954,0.03136815,0.000266702,0.042894479,0.04262778
2013m11,0.01729014,-0.00299615,0.02465237,0.000241696,-0.006975557,-0.00721725
2013m12,0.00995772,0.00575308,0.0280121,0.00021669,0.018366629,0.01814994
2014m1,0.05117162,0.01253681,0.03301348,0.000300045,-0.030524427,-0.03082447
2014m2,-0.01040651,0.00647319,-0.00849747,0.000316717,0.052428131,0.05211141
2014m3,0.00281953,-0.02521563,-0.02402764,0.000350061,-0.026054567,-0.02640463
2014m4,-0.0506994,0.0377159,-0.06489442,0.000283374,0.021630622,0.02134725
2014m5,-0.00648599,-0.01954972,-0.0186239,0.000233361,0.013692901,0.01345954
2014m6,-0.00627175,0.00936642,0.00078667,0.000350061,-0.012817152,-0.01316721
2014m7,-0.0004723,0.01882752,0.01646589,0.000341725,-0.002995505,-0.00333723
2014m8,0.00032047,-0.01865599,-0.00391502,0.000333389,0.021528464,0.02119508
2014m9,0.00505894,-0.01080529,0.02278612,0.00040008,-0.027708867,-0.02810895
2014m10,-0.01031213,-0.01378086,0.04545745,0.000325053,-0.00687625,-0.0072013
2014m11,-0.02101518,-0.01812527,0.0277711,0.000341725,0.02921873,0.02887701
2014m12,0.03944724,0.00051833,0.00906418,0.000325053,-0.015971088,-0.01629614
2015m1,-0.03154786,-0.02346357,0.0325936,0.000283374,0.02623832,0.02595495
2015m2,0.01440126,0.03169539,-0.05486341,0.000333389,0.037278027,0.03694464
2015m3,0.02118027,-0.01406964,0.05154257,0.000366734,-0.016659667,-0.0170264
2015m4,-0.00154173,0.01573314,-0.05625679,0.000350061,0.030351494,0.03000143
2015m5,0.03836923,-0.021919,0.02609777,0.000383407,0.013490182,0.01310678
2015m6,0.04553318,-0.0116472,0.00278034,0.000408417,-0.057481753,-0.05789017
