Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
RESID(-3),-0.014198,0.049696,-0.285702,0.7753
RESID(-4),0.104080,0.049496,2.102802,0.0361
,,,,
R-squared,0.019721,    Mean dependent var,,4.89E-16
Adjusted R-squared,0.002944,    S.D. dependent var,,1.482161
S.E. of regression,1.479977,    Akaike info criterion,,3.640929
Sum squared resid,895.8463,    Schwarz criterion,,3.718302
Log likelihood,-751.1337,    Hannan-Quinn criter.,,3.671519
F-statistic,1.175455,    Durbin-Watson stat,,1.994449
Prob(F-statistic),0.315617,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.399885,"    Prob. F(4,409)",,0.8087
Obs*R-squared,1.624476,    Prob. Chi-Square(4),,0.8044
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.001079,0.069113,-0.015607,0.9876
RMRF,0.001113,0.016332,0.068130,0.9457
SMB,-0.000868,0.023986,-0.036187,0.9712
HML,0.001496,0.024197,0.061815,0.9507
RESID(-1),0.010299,0.049588,0.207692,0.8356
RESID(-2),-0.046080,0.049705,-0.927069,0.3544
RESID(-3),-0.037538,0.049663,-0.755862,0.4502
RESID(-4),-0.015855,0.049767,-0.318586,0.7502
,,,,
R-squared,0.003896,    Mean dependent var,,1.82E-16
Adjusted R-squared,-0.013153,    S.D. dependent var,,1.369657
S.E. of regression,1.378635,    Akaike info criterion,,3.499063
Sum squared resid,777.3597,    Schwarz criterion,,3.576437
Log likelihood,-721.5547,    Hannan-Quinn criter.,,3.529654
F-statistic,0.228506,    Durbin-Watson stat,,1.997819
Prob(F-statistic),0.978405,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.440103,"    Prob. F(4,409)",,0.7796
Obs*R-squared,1.787154,    Prob. Chi-Square(4),,0.7748
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000108,0.065895,0.001642,0.9987
RMRF,0.000976,0.015565,0.062708,0.9500
SMB,-0.002156,0.022809,-0.094519,0.9247
HML,0.000878,0.022937,0.038269,0.9695
RESID(-1),0.018095,0.049432,0.366063,0.7145
RESID(-2),0.023630,0.049937,0.473192,0.6363
RESID(-3),0.041308,0.049988,0.826355,0.4091
RESID(-4),0.038680,0.049833,0.776192,0.4381
,,,,
R-squared,0.004286,    Mean dependent var,,8.12E-17
Adjusted R-squared,-0.012756,    S.D. dependent var,,1.306161
S.E. of regression,1.314465,    Akaike info criterion,,3.403735
Sum squared resid,706.6781,    Schwarz criterion,,3.481109
Log likelihood,-701.6788,    Hannan-Quinn criter.,,3.434326
F-statistic,0.251488,    Durbin-Watson stat,,1.989374
Prob(F-statistic),0.971589,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.525100,"    Prob. F(4,409)",,0.7173
Obs*R-squared,2.130541,    Prob. Chi-Square(4),,0.7118
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001712,0.063067,0.027143,0.9784
RMRF,-0.001030,0.014853,-0.069334,0.9448
SMB,-0.003895,0.022340,-0.174331,0.8617
HML,-0.001199,0.022114,-0.054199,0.9568
RESID(-1),-0.011098,0.049812,-0.222803,0.8238
RESID(-2),0.066316,0.050564,1.311526,0.1904
RESID(-3),-0.025031,0.050210,-0.498529,0.6184
RESID(-4),-0.009811,0.049756,-0.197176,0.8438
,,,,
R-squared,0.005109,    Mean dependent var,,2.93E-16
Adjusted R-squared,-0.011918,    S.D. dependent var,,1.250491
S.E. of regression,1.257921,    Akaike info criterion,,3.315795
Sum squared resid,647.1869,    Schwarz criterion,,3.393169
Log likelihood,-683.3433,    Hannan-Quinn criter.,,3.346386
F-statistic,0.300057,    Durbin-Watson stat,,1.997585
Prob(F-statistic),0.953633,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.898834,"    Prob. F(4,409)",,0.1098
Obs*R-squared,7.602715,    Prob. Chi-Square(4),,0.1073
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.002990,0.065886,-0.045384,0.9638
RMRF,0.002110,0.015696,0.134408,0.8931
SMB,0.007862,0.022880,0.343598,0.7313
HML,0.001638,0.022908,0.071512,0.9430
RESID(-1),0.088726,0.049712,1.784800,0.0750
RESID(-2),0.053410,0.049636,1.076015,0.2826
RESID(-3),-0.036682,0.049849,-0.735865,0.4622
RESID(-4),-0.076377,0.049609,-1.539587,0.1244
,,,,
R-squared,0.018232,    Mean dependent var,,6.01E-16
Adjusted R-squared,0.001429,    S.D. dependent var,,1.314986
S.E. of regression,1.314046,    Akaike info criterion,,3.403097
Sum squared resid,706.2274,    Schwarz criterion,,3.480471
Log likelihood,-701.5458,    Hannan-Quinn criter.,,3.433688
F-statistic,1.085048,    Durbin-Watson stat,,1.980113
Prob(F-statistic),0.371887,,,
,,,,

