,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS22,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.059527,0.097482,-0.610647,0.5418
RMRF,1.054467,0.030772,34.26700,0.0000
SMB,-0.156892,0.027390,-5.727995,0.0000
HML,0.003706,0.034248,0.108203,0.9139
CMA,0.199556,0.050856,3.923962,0.0001
RMW,0.296915,0.036197,8.202832,0.0000
FITTED^2,-0.003450,0.005803,-0.594478,0.5525
FITTED^3,-0.000271,0.000525,-0.515689,0.6064
FITTED^4,1.87E-05,4.34E-05,0.429782,0.6676
FITTED^5,1.19E-06,2.22E-06,0.536627,0.5918
,,,,
R-squared,0.906280,    Mean dependent var,,0.705875
Adjusted R-squared,0.904207,    S.D. dependent var,,4.540855
S.E. of regression,1.405412,    Akaike info criterion,,3.542226
Sum squared resid,803.8992,    Schwarz criterion,,3.638943
Log likelihood,-728.5542,    Hannan-Quinn criter.,,3.580464
F-statistic,437.3018,    Durbin-Watson stat,,1.925274
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ23,,,,
Specification: ERUS23 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.803896,"(4, 407)", 0.5232,
Likelihood ratio, 3.281646, 4, 0.5118,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 8.644448, 4, 2.161112,
Restricted SSR, 1102.781, 411, 2.683166,
Unrestricted SSR, 1094.137, 407, 2.688296,
Unrestricted SSR, 1094.137, 407, 2.688296,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-794.4645, 411,,
Unrestricted LogL,-792.8237, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS23,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.289981,0.114588,-2.530647,0.0118
RMRF,1.008840,0.036307,27.78640,0.0000
SMB,-0.164483,0.031943,-5.149202,0.0000
HML,0.258972,0.041849,6.188196,0.0000
CMA,0.105894,0.059288,1.786101,0.0748
RMW,0.117625,0.041355,2.844278,0.0047
FITTED^2,0.012477,0.007400,1.686189,0.0925
FITTED^3,0.000684,0.000664,1.030676,0.3033
FITTED^4,-9.92E-05,6.01E-05,-1.648998,0.0999
FITTED^5,-4.74E-06,3.15E-06,-1.504105,0.1333
,,,,
R-squared,0.872203,    Mean dependent var,,0.595899
Adjusted R-squared,0.869377,    S.D. dependent var,,4.536584
S.E. of regression,1.639603,    Akaike info criterion,,3.850473
Sum squared resid,1094.137,    Schwarz criterion,,3.947190
Log likelihood,-792.8237,    Hannan-Quinn criter.,,3.888711
F-statistic,308.6379,    Durbin-Watson stat,,1.790485
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ24,,,,
Specification: ERUS24 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.096043,"(4, 407)", 0.3581,
Likelihood ratio, 4.467871, 4, 0.3464,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 9.342058, 4, 2.335515,
Restricted SSR, 876.6021, 411, 2.132852,
Unrestricted SSR, 867.2600, 407, 2.130860,
Unrestricted SSR, 867.2600, 407, 2.130860,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-746.6060, 411,,
Unrestricted LogL,-744.3720, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS24,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.235502,0.099831,-2.359008,0.0188
RMRF,0.950304,0.033391,28.45963,0.0000
SMB,-0.149476,0.028301,-5.281676,0.0000
HML,0.562535,0.042572,13.21366,0.0000
CMA,0.062541,0.053183,1.175945,0.2403
RMW,0.106485,0.036899,2.885848,0.0041
FITTED^2,0.001221,0.006453,0.189215,0.8500
FITTED^3,0.001187,0.000743,1.597474,0.1109
FITTED^4,-7.12E-06,4.81E-05,-0.147955,0.8825
FITTED^5,-3.91E-06,3.32E-06,-1.179043,0.2391
,,,,
R-squared,0.889420,    Mean dependent var,,0.605731
Adjusted R-squared,0.886975,    S.D. dependent var,,4.342001
S.E. of regression,1.459747,    Akaike info criterion,,3.618091
Sum squared resid,867.2600,    Schwarz criterion,,3.714808
Log likelihood,-744.3720,    Hannan-Quinn criter.,,3.656329
F-statistic,363.7329,    Durbin-Watson stat,,1.994831
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ25,,,,
Specification: ERUS25 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 3.799307,"(4, 407)", 0.0048,
Likelihood ratio, 15.28696, 4, 0.0041,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 73.50821, 4, 18.37705,
Restricted SSR, 2042.146, 411, 4.968726,
Unrestricted SSR, 1968.638, 407, 4.836949,
Unrestricted SSR, 1968.638, 407, 4.836949,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-922.9351, 411,,
Unrestricted LogL,-915.2917, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS25,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.029202,0.151012,-0.193375,0.8468
RMRF,1.184517,0.048860,24.24318,0.0000
SMB,-0.165036,0.042359,-3.896125,0.0001
HML,0.968918,0.065984,14.68407,0.0000
CMA,-0.132703,0.079907,-1.660719,0.0975
RMW,-0.241024,0.055699,-4.327288,0.0000
FITTED^2,-0.011494,0.008377,-1.372095,0.1708
FITTED^3,-0.002723,0.000830,-3.281561,0.0011
FITTED^4,9.94E-05,5.40E-05,1.841594,0.0663
FITTED^5,8.62E-06,3.26E-06,2.646753,0.0084
,,,,
R-squared,0.813746,    Mean dependent var,,0.755755
Adjusted R-squared,0.809627,    S.D. dependent var,,5.040611
S.E. of regression,2.199306,    Akaike info criterion,,4.437850
Sum squared resid,1968.638,    Schwarz criterion,,4.534566
Log likelihood,-915.2917,    Hannan-Quinn criter.,,4.476088
F-statistic,197.5761,    Durbin-Watson stat,,2.089205
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ3,,,,
Specification: ERUS3 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 5.439966,"(4, 407)", 0.0003,
Likelihood ratio, 21.71895, 4, 0.0002,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 33.84084, 4, 8.460209,
Restricted SSR, 666.8053, 411, 1.622397,
Unrestricted SSR, 632.9644, 407, 1.555195,
Unrestricted SSR, 632.9644, 407, 1.555195,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-689.5697, 411,,
Unrestricted LogL,-678.7103, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS3,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.015247,0.081471,0.187147,0.8516
RMRF,0.899755,0.021729,41.40753,0.0000
SMB,0.996129,0.029432,33.84463,0.0000
HML,0.099177,0.031233,3.175367,0.0016
CMA,0.100530,0.045326,2.217944,0.0271
RMW,-0.004364,0.032418,-0.134623,0.8930
FITTED^2,0.001866,0.002352,0.793186,0.4281
FITTED^3,9.44E-05,0.000225,0.420285,0.6745
FITTED^4,1.00E-05,6.69E-06,1.494716,0.1358
FITTED^5,3.65E-07,3.71E-07,0.984240,0.3256
,,,,
R-squared,0.950156,    Mean dependent var,,0.855564
Adjusted R-squared,0.949054,    S.D. dependent var,,5.525043
S.E. of regression,1.247075,    Akaike info criterion,,3.303167
Sum squared resid,632.9644,    Schwarz criterion,,3.399883
Log likelihood,-678.7103,    Hannan-Quinn criter.,,3.341405
F-statistic,862.0494,    Durbin-Watson stat,,2.178196
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ4,,,,
Specification: ERUS4 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.881785,"(4, 407)", 0.1127,
Likelihood ratio, 7.641635, 4, 0.1056,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 14.05421, 4, 3.513552,
Restricted SSR, 773.9793, 411, 1.883161,
Unrestricted SSR, 759.9251, 407, 1.867138,
Unrestricted SSR, 759.9251, 407, 1.867138,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-720.6461, 411,,
Unrestricted LogL,-716.8252, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS4,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.065535,0.091579,0.715614,0.4746
RMRF,0.861988,0.024692,34.90933,0.0000
SMB,0.984022,0.032819,29.98352,0.0000
HML,0.255784,0.035040,7.299835,0.0000
CMA,0.150430,0.049505,3.038685,0.0025
RMW,0.040086,0.034818,1.151303,0.2503
FITTED^2,0.006479,0.003409,1.900826,0.0580
FITTED^3,0.000155,0.000308,0.503016,0.6152
FITTED^4,-1.67E-05,1.40E-05,-1.195159,0.2327
FITTED^5,-3.08E-07,6.99E-07,-0.440034,0.6601
,,,,
R-squared,0.932104,    Mean dependent var,,0.993885
Adjusted R-squared,0.930602,    S.D. dependent var,,5.186999
S.E. of regression,1.366433,    Akaike info criterion,,3.485972
Sum squared resid,759.9251,    Schwarz criterion,,3.582689
Log likelihood,-716.8252,    Hannan-Quinn criter.,,3.524210
F-statistic,620.8278,    Durbin-Watson stat,,1.990286
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ5,,,,
Specification: ERUS5 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.434651,"(4, 407)", 0.2217,
Likelihood ratio, 5.838536, 4, 0.2115,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 12.48974, 4, 3.122436,
Restricted SSR, 898.3021, 411, 2.185650,
Unrestricted SSR, 885.8124, 407, 2.176443,
Unrestricted SSR, 885.8124, 407, 2.176443,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-751.7045, 411,,
Unrestricted LogL,-748.7852, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS5,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.153803,0.098469,1.561947,0.1191
RMRF,0.948166,0.027044,35.05977,0.0000
SMB,0.995903,0.034571,28.80762,0.0000
HML,0.513967,0.039861,12.89393,0.0000
CMA,0.088841,0.053461,1.661796,0.0973
RMW,-0.066992,0.037679,-1.777964,0.0762
FITTED^2,0.002730,0.003161,0.863691,0.3883
FITTED^3,0.000211,0.000261,0.809279,0.4188
FITTED^4,-1.87E-05,1.09E-05,-1.715077,0.0871
FITTED^5,-6.93E-07,5.15E-07,-1.345128,0.1793
,,,,
R-squared,0.931060,    Mean dependent var,,1.063022
Adjusted R-squared,0.929535,    S.D. dependent var,,5.557598
S.E. of regression,1.475277,    Akaike info criterion,,3.639258
Sum squared resid,885.8124,    Schwarz criterion,,3.735974
Log likelihood,-748.7852,    Hannan-Quinn criter.,,3.677495
F-statistic,610.7382,    Durbin-Watson stat,,1.911179
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ6,,,,
Specification: ERUS6 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 6.148548,"(4, 407)", 0.0001,
Likelihood ratio, 24.46647, 4, 0.0001,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 41.77424, 4, 10.44356,
Restricted SSR, 733.0805, 411, 1.783651,
Unrestricted SSR, 691.3062, 407, 1.698541,
Unrestricted SSR, 691.3062, 407, 1.698541,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-709.3267, 411,,
Unrestricted LogL,-697.0934, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS6,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.181870,0.083950,-2.166402,0.0309
RMRF,1.118206,0.020879,53.55654,0.0000
SMB,1.007370,0.027635,36.45255,0.0000
HML,-0.437217,0.032444,-13.47600,0.0000
CMA,-0.167109,0.047886,-3.489694,0.0005
RMW,-0.206205,0.035162,-5.864491,0.0000
FITTED^2,0.002303,0.001492,1.543235,0.1236
FITTED^3,-0.000342,0.000115,-2.973621,0.0031
FITTED^4,-3.68E-06,2.34E-06,-1.571582,0.1168
FITTED^5,1.69E-07,1.13E-07,1.487693,0.1376
,,,,
R-squared,0.966270,    Mean dependent var,,0.455108
Adjusted R-squared,0.965524,    S.D. dependent var,,7.019047
S.E. of regression,1.303281,    Akaike info criterion,,3.391335
Sum squared resid,691.3062,    Schwarz criterion,,3.488052
Log likelihood,-697.0934,    Hannan-Quinn criter.,,3.429573
F-statistic,1295.476,    Durbin-Watson stat,,2.052321
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ7,,,,
Specification: ERUS7 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.653575,"(4, 407)", 0.6246,
Likelihood ratio, 2.669966, 4, 0.6145,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 4.294421, 4, 1.073605,
Restricted SSR, 672.8597, 411, 1.637128,
Unrestricted SSR, 668.5653, 407, 1.642667,
Unrestricted SSR, 668.5653, 407, 1.642667,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-691.4543, 411,,
Unrestricted LogL,-690.1193, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS7,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.050498,0.089529,-0.564044,0.5730
RMRF,1.010574,0.022172,45.57881,0.0000
SMB,0.931224,0.028451,32.73057,0.0000
HML,0.002572,0.031651,0.081270,0.9353
CMA,0.056205,0.046557,1.207234,0.2280
RMW,0.142373,0.032671,4.357766,0.0000
FITTED^2,0.000829,0.003119,0.265925,0.7904
FITTED^3,-2.24E-05,0.000196,-0.114601,0.9088
FITTED^4,-9.31E-06,1.30E-05,-0.716947,0.4738
FITTED^5,-1.98E-07,4.57E-07,-0.433077,0.6652
,,,,
R-squared,0.950033,    Mean dependent var,,0.766067
Adjusted R-squared,0.948928,    S.D. dependent var,,5.671336
S.E. of regression,1.281666,    Akaike info criterion,,3.357887
Sum squared resid,668.5653,    Schwarz criterion,,3.454603
Log likelihood,-690.1193,    Hannan-Quinn criter.,,3.396124
F-statistic,859.8269,    Durbin-Watson stat,,1.932696
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ8,,,,
Specification: ERUS8 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.417230,"(4, 407)", 0.7962,
Likelihood ratio, 1.706431, 4, 0.7895,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 2.405197, 4, 0.601299,
Restricted SSR, 588.9607, 411, 1.432994,
Unrestricted SSR, 586.5555, 407, 1.441168,
Unrestricted SSR, 586.5555, 407, 1.441168,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-663.6868, 411,,
Unrestricted LogL,-662.8336, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS8,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.009255,0.083274,0.111138,0.9116
RMRF,0.973652,0.022296,43.66907,0.0000
SMB,0.816234,0.026530,30.76681,0.0000
HML,0.291440,0.031198,9.341513,0.0000
CMA,0.069586,0.043494,1.599910,0.1104
RMW,0.194778,0.030208,6.447848,0.0000
FITTED^2,0.003290,0.003340,0.985107,0.3252
FITTED^3,0.000131,0.000247,0.529639,0.5967
FITTED^4,-8.60E-06,1.51E-05,-0.569427,0.5694
FITTED^5,-2.76E-07,6.15E-07,-0.449303,0.6535
,,,,
R-squared,0.945529,    Mean dependent var,,0.969448
Adjusted R-squared,0.944325,    S.D. dependent var,,5.087753
S.E. of regression,1.200487,    Akaike info criterion,,3.227020
Sum squared resid,586.5555,    Schwarz criterion,,3.323736
Log likelihood,-662.8336,    Hannan-Quinn criter.,,3.265258
F-statistic,784.9883,    Durbin-Watson stat,,2.023079
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: US5EQ9,,,,
Specification: ERUS9 C RMRF SMB HML CMA RMW,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.030557,"(4, 407)", 0.0893,
Likelihood ratio, 8.239845, 4, 0.0832,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 12.84639, 4, 3.211598,
Restricted SSR, 656.5714, 411, 1.597497,
Unrestricted SSR, 643.7250, 407, 1.581634,
Unrestricted SSR, 643.7250, 407, 1.581634,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL,-686.3449, 411,,
Unrestricted LogL,-682.2250, 407,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUS9,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:14,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.052129,0.085175,0.612023,0.5409
RMRF,0.970795,0.023959,40.51968,0.0000
SMB,0.804567,0.027720,29.02472,0.0000
HML,0.389494,0.033768,11.53439,0.0000
CMA,0.140275,0.045597,3.076414,0.0022
RMW,0.192736,0.031669,6.085920,0.0000
FITTED^2,-4.55E-05,0.003396,-0.013407,0.9893
FITTED^3,0.000315,0.000271,1.160132,0.2467
FITTED^4,-1.92E-05,1.44E-05,-1.326571,0.1854
FITTED^5,-1.12E-06,6.39E-07,-1.759794,0.0792
,,,,
R-squared,0.938952,    Mean dependent var,,0.969928
Adjusted R-squared,0.937602,    S.D. dependent var,,5.034640
S.E. of regression,1.257630,    Akaike info criterion,,3.320024
Sum squared resid,643.7250,    Schwarz criterion,,3.416741
Log likelihood,-682.2250,    Hannan-Quinn criter.,,3.358262
F-statistic,695.5448,    Durbin-Watson stat,,1.856959
Prob(F-statistic),0.000000,,,
,,,,

