Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.001174,0.072130,0.016277,0.9870
RMRF,-0.000381,0.017398,-0.021879,0.9826
SMB,0.004085,0.026253,0.155604,0.8764
HML,0.004296,0.033383,0.128690,0.8977
CMA,-0.007629,0.050928,-0.149804,0.8810
RMW,-0.000557,0.034744,-0.016026,0.9872
RESID(-1),-0.009703,0.050518,-0.192069,0.8478
RESID(-2),0.022860,0.050466,0.452976,0.6508
RESID(-3),0.039542,0.050605,0.781389,0.4350
RESID(-4),0.037737,0.050110,0.753088,0.4518
,,,,
R-squared,0.003425,    Mean dependent var,,-6.31E-16
Adjusted R-squared,-0.018612,    S.D. dependent var,,1.364011
S.E. of regression,1.376646,    Akaike info criterion,,3.500867
Sum squared resid,771.3283,    Schwarz criterion,,3.597583
Log likelihood,-719.9307,    Hannan-Quinn criter.,,3.539104
F-statistic,0.155428,    Durbin-Watson stat,,1.997147
Prob(F-statistic),0.997771,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.774375,"    Prob. F(4,407)",,0.1331
Obs*R-squared,7.147246,    Prob. Chi-Square(4),,0.1283
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.003204,0.077028,-0.041601,0.9668
RMRF,0.000259,0.018637,0.013874,0.9889
SMB,0.010250,0.028208,0.363371,0.7165
HML,-0.009951,0.035525,-0.280110,0.7795
CMA,0.004707,0.053373,0.088200,0.9298
RMW,0.007957,0.037042,0.214807,0.8300
RESID(-1),0.037330,0.049966,0.747105,0.4554
RESID(-2),0.074640,0.050188,1.487209,0.1377
RESID(-3),-0.020258,0.049963,-0.405459,0.6854
RESID(-4),0.097935,0.049895,1.962806,0.0503
,,,,
R-squared,0.017140,    Mean dependent var,,6.79E-16
Adjusted R-squared,-0.004594,    S.D. dependent var,,1.469483
S.E. of regression,1.472855,    Akaike info criterion,,3.635971
Sum squared resid,882.9055,    Schwarz criterion,,3.732687
Log likelihood,-748.0999,    Hannan-Quinn criter.,,3.674209
F-statistic,0.788611,    Durbin-Watson stat,,1.996242
Prob(F-statistic),0.627062,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.447472,"    Prob. F(4,407)",,0.7742
Obs*R-squared,1.825835,    Prob. Chi-Square(4),,0.7678
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.002528,0.070096,-0.036065,0.9712
RMRF,0.000473,0.016963,0.027857,0.9778
SMB,0.002392,0.025445,0.093992,0.9252
HML,0.000144,0.032060,0.004487,0.9964
CMA,0.001386,0.048421,0.028632,0.9772
RMW,0.004201,0.033667,0.124782,0.9008
RESID(-1),-0.018947,0.049829,-0.380229,0.7040
RESID(-2),-0.046614,0.049847,-0.935135,0.3503
RESID(-3),-0.042177,0.049932,-0.844683,0.3988
RESID(-4),-0.020437,0.050222,-0.406943,0.6843
,,,,
R-squared,0.004379,    Mean dependent var,,2.45E-16
Adjusted R-squared,-0.017638,    S.D. dependent var,,1.327484
S.E. of regression,1.339139,    Akaike info criterion,,3.445620
Sum squared resid,729.8707,    Schwarz criterion,,3.542337
Log likelihood,-708.4117,    Hannan-Quinn criter.,,3.483858
F-statistic,0.198876,    Durbin-Watson stat,,1.994678
Prob(F-statistic),0.994234,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.356335,"    Prob. F(4,407)",,0.8396
Obs*R-squared,1.455263,    Prob. Chi-Square(4),,0.8345
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.000760,0.067126,-0.011328,0.9910
RMRF,0.000722,0.016245,0.044433,0.9646
SMB,-0.001910,0.024259,-0.078717,0.9373
HML,-0.001998,0.030759,-0.064949,0.9482
CMA,0.005477,0.046473,0.117844,0.9062
RMW,-0.000354,0.032130,-0.011021,0.9912
RESID(-1),0.029370,0.049916,0.588387,0.5566
RESID(-2),0.019954,0.050199,0.397498,0.6912
RESID(-3),0.045353,0.050174,0.903921,0.3666
RESID(-4),0.007434,0.050456,0.147340,0.8829
,,,,
R-squared,0.003490,    Mean dependent var,,-1.94E-16
Adjusted R-squared,-0.018546,    S.D. dependent var,,1.271791
S.E. of regression,1.283530,    Akaike info criterion,,3.360793
Sum squared resid,670.5116,    Schwarz criterion,,3.457510
Log likelihood,-690.7254,    Hannan-Quinn criter.,,3.399031
F-statistic,0.158371,    Durbin-Watson stat,,1.992929
Prob(F-statistic),0.997601,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,0.264642,"    Prob. F(4,407)",,0.9006
Obs*R-squared,1.081763,    Prob. Chi-Square(4),,0.8972
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.002160,0.062957,0.034307,0.9726
RMRF,-0.000875,0.015191,-0.057631,0.9541
SMB,0.002231,0.023476,0.095030,0.9243
HML,0.002184,0.028942,0.075456,0.9399
CMA,-0.006530,0.043549,-0.149957,0.8809
RMW,-0.000595,0.030571,-0.019467,0.9845
RESID(-1),-0.020474,0.050263,-0.407342,0.6840
RESID(-2),0.006902,0.051254,0.134658,0.8929
RESID(-3),-0.042690,0.050579,-0.844016,0.3992
RESID(-4),-0.021247,0.050179,-0.423429,0.6722
,,,,
R-squared,0.002594,    Mean dependent var,,1.26E-16
Adjusted R-squared,-0.019462,    S.D. dependent var,,1.189862
S.E. of regression,1.201384,    Akaike info criterion,,3.228514
Sum squared resid,587.4328,    Schwarz criterion,,3.325231
Log likelihood,-663.1452,    Hannan-Quinn criter.,,3.266752
F-statistic,0.117619,    Durbin-Watson stat,,1.990325
Prob(F-statistic),0.999269,,,
,,,,
Breusch-Godfrey Serial Correlation LM Test:,,,,
,,,,
F-statistic,1.278381,"    Prob. F(4,407)",,0.2778
Obs*R-squared,5.174154,    Prob. Chi-Square(4),,0.2699
,,,,
,,,,
Test Equation:,,,,
Dependent Variable: RESID,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:13,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
Presample missing value lagged residuals set to zero.,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.003279,0.066031,0.049657,0.9604
RMRF,-0.001227,0.015929,-0.077047,0.9386
SMB,0.004976,0.023908,0.208117,0.8352
HML,0.004293,0.030296,0.141712,0.8874
CMA,-0.005927,0.045514,-0.130230,0.8964
RMW,-0.007786,0.032333,-0.240818,0.8098
RESID(-1),0.073590,0.050164,1.467003,0.1431
RESID(-2),0.019486,0.050535,0.385601,0.7000
RESID(-3),-0.054660,0.049814,-1.097281,0.2732
RESID(-4),-0.056892,0.050247,-1.132251,0.2582
,,,,
R-squared,0.012408,    Mean dependent var,,4.26E-16
Adjusted R-squared,-0.009431,    S.D. dependent var,,1.256303
S.E. of regression,1.262213,    Akaike info criterion,,3.327298
Sum squared resid,648.4246,    Schwarz criterion,,3.424015
Log likelihood,-683.7417,    Hannan-Quinn criter.,,3.365536
F-statistic,0.568169,    Durbin-Watson stat,,1.984039
Prob(F-statistic),0.823258,,,
,,,,

