S.E. of regression,0.023689,    Akaike info criterion,,-4.626232
Sum squared resid,0.228965,    Schwarz criterion,,-4.539187
Log likelihood,973.5694,    Hannan-Quinn criter.,,-4.591818
F-statistic,189.4764,    Durbin-Watson stat,,2.116950
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ23,,,,
Specification: ERUK23 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 0.880956,"(4, 408)", 0.4753,
Likelihood ratio, 3.586090, 4, 0.4649,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.001728, 4, 0.000432,
Restricted SSR, 0.201783, 412, 0.000490,
Unrestricted SSR, 0.200055, 408, 0.000490,
Unrestricted SSR, 0.200055, 408, 0.000490,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 999.9187, 412,,
Unrestricted LogL, 1001.712, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK23,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000355,0.001523,0.232902,0.8160
RMRF,0.847018,0.041046,20.63580,0.0000
SMB,-0.240749,0.037551,-6.411216,0.0000
UMD,-0.036468,0.030425,-1.198643,0.2314
HML,-0.067769,0.040266,-1.683031,0.0931
FITTED^2,0.144617,0.992182,0.145756,0.8842
FITTED^3,1.720305,9.057492,0.189932,0.8495
FITTED^4,67.93670,86.55021,0.784940,0.4329
FITTED^5,279.3641,375.4607,0.744057,0.4573
,,,,
R-squared,0.766411,    Mean dependent var,,0.004501
Adjusted R-squared,0.761830,    S.D. dependent var,,0.045373
S.E. of regression,0.022143,    Akaike info criterion,,-4.761208
Sum squared resid,0.200055,    Schwarz criterion,,-4.674163
Log likelihood,1001.712,    Hannan-Quinn criter.,,-4.726794
F-statistic,167.3318,    Durbin-Watson stat,,2.451832
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ24,,,,
Specification: ERUK24 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 3.205335,"(4, 408)", 0.0131,
Likelihood ratio, 12.90248, 4, 0.0118,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.007235, 4, 0.001809,
Restricted SSR, 0.237473, 412, 0.000576,
Unrestricted SSR, 0.230238, 408, 0.000564,
Unrestricted SSR, 0.230238, 408, 0.000564,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 965.9618, 412,,
Unrestricted LogL, 972.4130, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK24,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000343,0.001636,0.209882,0.8339
RMRF,0.901611,0.043776,20.59613,0.0000
SMB,-0.207113,0.040075,-5.168201,0.0000
UMD,0.089853,0.033083,2.715936,0.0069
HML,-0.052409,0.043161,-1.214267,0.2253
FITTED^2,1.037285,0.907118,1.143496,0.2535
FITTED^3,8.428496,6.684700,1.260864,0.2081
FITTED^4,-110.8773,69.04658,-1.605834,0.1091
FITTED^5,-411.7612,238.0263,-1.729898,0.0844
,,,,
R-squared,0.776902,    Mean dependent var,,0.006037
Adjusted R-squared,0.772528,    S.D. dependent var,,0.049807
S.E. of regression,0.023755,    Akaike info criterion,,-4.620686
Sum squared resid,0.230238,    Schwarz criterion,,-4.533641
Log likelihood,972.4130,    Hannan-Quinn criter.,,-4.586272
F-statistic,177.5996,    Durbin-Watson stat,,2.190849
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ25,,,,
Specification: ERUK25 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.207197,"(4, 408)", 0.3071,
Likelihood ratio, 4.906330, 4, 0.2970,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.005522, 4, 0.001380,
Restricted SSR, 0.472076, 412, 0.001146,
Unrestricted SSR, 0.466555, 408, 0.001144,
Unrestricted SSR, 0.466555, 408, 0.001144,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 822.7042, 412,,
Unrestricted LogL, 825.1574, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK25,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.005163,0.002307,2.237321,0.0258
RMRF,1.043098,0.061718,16.90116,0.0000
SMB,-0.111412,0.055458,-2.008936,0.0452
UMD,-0.132685,0.046939,-2.826729,0.0049
HML,-0.536503,0.069103,-7.763784,0.0000
FITTED^2,-0.609711,1.053776,-0.578596,0.5632
FITTED^3,-1.484196,7.000609,-0.212009,0.8322
FITTED^4,-28.17328,62.13842,-0.453396,0.6505
FITTED^5,-93.28476,202.5654,-0.460517,0.6454
,,,,
R-squared,0.682730,    Mean dependent var,,0.005736
Adjusted R-squared,0.676509,    S.D. dependent var,,0.059455
S.E. of regression,0.033816,    Akaike info criterion,,-3.914424
Sum squared resid,0.466555,    Schwarz criterion,,-3.827379
Log likelihood,825.1574,    Hannan-Quinn criter.,,-3.880010
F-statistic,109.7463,    Durbin-Watson stat,,1.728487
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ3,,,,
Specification: ERUK3 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 13.89882,"(4, 408)", 0.0000,
Likelihood ratio, 53.26957, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.031573, 4, 0.007893,
Restricted SSR, 0.263275, 412, 0.000639,
Unrestricted SSR, 0.231703, 408, 0.000568,
Unrestricted SSR, 0.231703, 408, 0.000568,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 944.4558, 412,,
Unrestricted LogL, 971.0906, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK3,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.003419,0.001533,2.230967,0.0262
RMRF,0.681631,0.041022,16.61622,0.0000
SMB,0.755999,0.053854,14.03782,0.0000
UMD,0.053130,0.033822,1.570872,0.1170
HML,0.210352,0.044102,4.769672,0.0000
FITTED^2,-0.873468,0.552416,-1.581178,0.1146
FITTED^3,16.18151,7.197138,2.248326,0.0251
FITTED^4,43.17887,14.53908,2.969849,0.0032
FITTED^5,-152.2687,135.4175,-1.124439,0.2615
,,,,
R-squared,0.793297,    Mean dependent var,,0.008796
Adjusted R-squared,0.789244,    S.D. dependent var,,0.051909
S.E. of regression,0.023831,    Akaike info criterion,,-4.614344
Sum squared resid,0.231703,    Schwarz criterion,,-4.527299
Log likelihood,971.0906,    Hannan-Quinn criter.,,-4.579929
F-statistic,195.7306,    Durbin-Watson stat,,1.942068
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ4,,,,
Specification: ERUK4 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.617600,"(4, 408)", 0.0347,
Likelihood ratio, 10.56635, 4, 0.0319,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.006390, 4, 0.001597,
Restricted SSR, 0.255380, 412, 0.000620,
Unrestricted SSR, 0.248990, 408, 0.000610,
Unrestricted SSR, 0.248990, 408, 0.000610,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 950.8043, 412,,
Unrestricted LogL, 956.0875, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK4,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.003961,0.001607,2.464170,0.0141
RMRF,0.728722,0.044795,16.26799,0.0000
SMB,0.795112,0.056931,13.96614,0.0000
UMD,0.040279,0.034898,1.154201,0.2491
HML,0.110936,0.045035,2.463317,0.0142
FITTED^2,-0.709259,0.635446,-1.116159,0.2650
FITTED^3,19.18413,9.159190,2.094523,0.0368
FITTED^4,47.74495,19.36890,2.465032,0.0141
FITTED^5,-437.1410,203.9051,-2.143846,0.0326
,,,,
R-squared,0.767252,    Mean dependent var,,0.009568
Adjusted R-squared,0.762688,    S.D. dependent var,,0.050711
S.E. of regression,0.024704,    Akaike info criterion,,-4.542386
Sum squared resid,0.248990,    Schwarz criterion,,-4.455341
Log likelihood,956.0875,    Hannan-Quinn criter.,,-4.507972
F-statistic,168.1211,    Durbin-Watson stat,,1.887817
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ5,,,,
Specification: ERUK5 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 1.291335,"(4, 408)", 0.2727,
Likelihood ratio, 5.246141, 4, 0.2630,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.003253, 4, 0.000813,
Restricted SSR, 0.260214, 412, 0.000632,
Unrestricted SSR, 0.256961, 408, 0.000630,
Unrestricted SSR, 0.256961, 408, 0.000630,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 946.8943, 412,,
Unrestricted LogL, 949.5174, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK5,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.004787,0.001639,2.920760,0.0037
RMRF,0.852973,0.045777,18.63318,0.0000
SMB,0.979757,0.060435,16.21172,0.0000
UMD,0.058649,0.035359,1.658671,0.0980
HML,-0.115609,0.046527,-2.484757,0.0134
FITTED^2,-1.110539,0.569740,-1.949203,0.0520
FITTED^3,-4.545399,7.987322,-0.569077,0.5696
FITTED^4,21.49491,16.12607,1.332929,0.1833
FITTED^5,116.4155,172.2233,0.675957,0.4995
,,,,
R-squared,0.789121,    Mean dependent var,,0.008931
Adjusted R-squared,0.784986,    S.D. dependent var,,0.054122
S.E. of regression,0.025096,    Akaike info criterion,,-4.510875
Sum squared resid,0.256961,    Schwarz criterion,,-4.423830
Log likelihood,949.5174,    Hannan-Quinn criter.,,-4.476461
F-statistic,190.8444,    Durbin-Watson stat,,1.837406
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ6,,,,
Specification: ERUK6 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 12.92026,"(4, 408)", 0.0000,
Likelihood ratio, 49.73377, 4, 0.0000,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.062655, 4, 0.015664,
Restricted SSR, 0.557286, 412, 0.001353,
Unrestricted SSR, 0.494631, 408, 0.001212,
Unrestricted SSR, 0.494631, 408, 0.001212,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 788.1063, 412,,
Unrestricted LogL, 812.9732, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK6,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,-0.005663,0.002199,-2.575926,0.0103
RMRF,0.900892,0.056470,15.95357,0.0000
SMB,0.959745,0.076205,12.59425,0.0000
UMD,-0.183937,0.052641,-3.494173,0.0005
HML,0.315507,0.063852,4.941250,0.0000
FITTED^2,0.882446,0.380129,2.321437,0.0208
FITTED^3,10.95073,3.442514,3.181026,0.0016
FITTED^4,5.008705,4.703088,1.064982,0.2875
FITTED^5,-70.56518,27.01648,-2.611931,0.0093
,,,,
R-squared,0.781085,    Mean dependent var,,0.003532
Adjusted R-squared,0.776793,    S.D. dependent var,,0.073698
S.E. of regression,0.034819,    Akaike info criterion,,-3.855986
Sum squared resid,0.494631,    Schwarz criterion,,-3.768941
Log likelihood,812.9732,    Hannan-Quinn criter.,,-3.821572
F-statistic,181.9673,    Durbin-Watson stat,,2.031755
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ7,,,,
Specification: ERUK7 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.531327,"(4, 408)", 0.0400,
Likelihood ratio, 10.22233, 4, 0.0368,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.009173, 4, 0.002293,
Restricted SSR, 0.378790, 412, 0.000919,
Unrestricted SSR, 0.369618, 408, 0.000906,
Unrestricted SSR, 0.369618, 408, 0.000906,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 868.6071, 412,,
Unrestricted LogL, 873.7183, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK7,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000411,0.001951,0.210870,0.8331
RMRF,0.929581,0.056325,16.50383,0.0000
SMB,0.822341,0.066849,12.30153,0.0000
UMD,0.021055,0.042671,0.493421,0.6220
HML,0.099649,0.054730,1.820728,0.0694
FITTED^2,-0.482134,0.632284,-0.762527,0.4462
FITTED^3,8.076547,8.313243,0.971528,0.3319
FITTED^4,29.49763,14.77786,1.996069,0.0466
FITTED^5,-184.8252,151.3357,-1.221293,0.2227
,,,,
R-squared,0.735905,    Mean dependent var,,0.006966
Adjusted R-squared,0.730726,    S.D. dependent var,,0.058003
S.E. of regression,0.030099,    Akaike info criterion,,-4.147330
Sum squared resid,0.369618,    Schwarz criterion,,-4.060285
Log likelihood,873.7183,    Hannan-Quinn criter.,,-4.112916
F-statistic,142.1120,    Durbin-Watson stat,,2.060923
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ8,,,,
Specification: ERUK8 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.446027,"(4, 408)", 0.0459,
Likelihood ratio, 9.881914, 4, 0.0425,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.006755, 4, 0.001689,
Restricted SSR, 0.288447, 412, 0.000700,
Unrestricted SSR, 0.281692, 408, 0.000690,
Unrestricted SSR, 0.281692, 408, 0.000690,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 925.4176, 412,,
Unrestricted LogL, 930.3586, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK8,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.000483,0.001703,0.283770,0.7767
RMRF,0.866506,0.048725,17.78343,0.0000
SMB,0.813424,0.058270,13.95967,0.0000
UMD,0.066419,0.037089,1.790781,0.0741
HML,0.202155,0.048370,4.179335,0.0000
FITTED^2,-0.134131,0.547548,-0.244967,0.8066
FITTED^3,4.612018,7.074049,0.651963,0.5148
FITTED^4,8.356561,12.83678,0.650986,0.5154
FITTED^5,7.238659,128.4978,0.056333,0.9551
,,,,
R-squared,0.784609,    Mean dependent var,,0.007401
Adjusted R-squared,0.780386,    S.D. dependent var,,0.056069
S.E. of regression,0.026276,    Akaike info criterion,,-4.418986
Sum squared resid,0.281692,    Schwarz criterion,,-4.331941
Log likelihood,930.3586,    Hannan-Quinn criter.,,-4.384572
F-statistic,185.7788,    Durbin-Watson stat,,2.046601
Prob(F-statistic),0.000000,,,
,,,,
Ramsey RESET Test,,,,
Equation: UK41EQ9,,,,
Specification: ERUK9 C RMRF SMB UMD HML,,,,
Omitted Variables: Powers of fitted values from 2 to 5,,,,
,,,,
,Value,df,Probability,
F-statistic, 2.228792,"(4, 408)", 0.0652,
Likelihood ratio, 9.013701, 4, 0.0608,
,,,,
F-test summary:,,,,
,Sum of Sq.,df,Mean Squares,
Test SSR, 0.006413, 4, 0.001603,
Restricted SSR, 0.299885, 412, 0.000728,
Unrestricted SSR, 0.293473, 408, 0.000719,
Unrestricted SSR, 0.293473, 408, 0.000719,
,,,,
LR test summary:,,,,
,Value,df,,
Restricted LogL, 917.3093, 412,,
Unrestricted LogL, 921.8161, 408,,
,,,,
,,,,
Unrestricted Test Equation:,,,,
Dependent Variable: ERUK9,,,,
Method: Least Squares,,,,
Date: 04/26/16   Time: 16:38,,,,
Sample: 1980M10 2015M06,,,,
Included observations: 417,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
C,0.002321,0.001736,1.337146,0.1819
RMRF,0.825850,0.050903,16.22393,0.0000
SMB,0.614171,0.056296,10.90969,0.0000
UMD,-0.033899,0.038235,-0.886595,0.3758
HML,0.162069,0.049288,3.288192,0.0011
FITTED^2,-0.082488,0.646557,-0.127581,0.8985
FITTED^3,12.36960,8.968426,1.379239,0.1686
FITTED^4,-17.87294,17.95682,-0.995329,0.3202
FITTED^5,-248.2958,189.6391,-1.309307,0.1912
,,,,
R-squared,0.751528,    Mean dependent var,,0.007156
Adjusted R-squared,0.746656,    S.D. dependent var,,0.053284
S.E. of regression,0.026820,    Akaike info criterion,,-4.378015
Sum squared resid,0.293473,    Schwarz criterion,,-4.290970
Log likelihood,921.8161,    Hannan-Quinn criter.,,-4.343601
F-statistic,154.2546,    Durbin-Watson stat,,1.808376
Prob(F-statistic),0.000000,,,
,,,,

