Sum squared resid,11841.31,    Schwarz criterion,,6.230031
Log likelihood,-1286.801,    Hannan-Quinn criter.,,6.212457
F-statistic,116.1929,    Durbin-Watson stat,,1.981634
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS6 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.46262, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS6),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS6(-1),-0.903431,0.048933,-18.46262,0.0000
C,-0.238506,0.687227,-0.347055,0.7287
@TREND(1980M10),0.003055,0.002860,1.068320,0.2860
,,,,
R-squared,0.452163,    Mean dependent var,,-0.010409
Adjusted R-squared,0.449510,    S.D. dependent var,,9.427888
S.E. of regression,6.995020,    Akaike info criterion,,6.735459
Sum squared resid,20208.22,    Schwarz criterion,,6.764527
Log likelihood,-1397.976,    Hannan-Quinn criter.,,6.746953
F-statistic,170.4372,    Durbin-Watson stat,,1.988865
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS7 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.21516, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS7),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS7(-1),-0.890951,0.048913,-18.21516,0.0000
C,0.439096,0.556129,0.789557,0.4302
@TREND(1980M10),0.001164,0.002310,0.503878,0.6146
,,,,
R-squared,0.445483,    Mean dependent var,,-0.000144
Adjusted R-squared,0.442797,    S.D. dependent var,,7.576790
S.E. of regression,5.655770,    Akaike info criterion,,6.310415
Sum squared resid,13210.94,    Schwarz criterion,,6.339483
Log likelihood,-1309.566,    Hannan-Quinn criter.,,6.321908
F-statistic,165.8960,    Durbin-Watson stat,,1.990456
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS8 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.02668, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS8),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS8(-1),-0.880772,0.048859,-18.02668,0.0000
C,0.778721,0.499781,1.558124,0.1200
@TREND(1980M10),0.000369,0.002070,0.178315,0.8586
,,,,
R-squared,0.440351,    Mean dependent var,,-0.001130
Adjusted R-squared,0.437641,    S.D. dependent var,,6.759940
S.E. of regression,5.069320,    Akaike info criterion,,6.091476
Sum squared resid,10613.28,    Schwarz criterion,,6.120543
Log likelihood,-1264.027,    Hannan-Quinn criter.,,6.102969
F-statistic,162.4814,    Durbin-Watson stat,,1.993524
Prob(F-statistic),0.000000,,,
,,,,
Null Hypothesis: ERUS9 has a unit root,,,,
"Exogenous: Constant, Linear Trend",,,,
"Lag Length: 0 (Automatic - based on SIC, maxlag=17)",,,,
,,,,
,,,t-Statistic,  Prob.*
,,,,
Augmented Dickey-Fuller test statistic,,,-18.10049, 0.0000
Test critical values:,1% level,,-3.980272,
,5% level,,-3.420662,
,10% level,,-3.133035,
,,,,
*MacKinnon (1996) one-sided p-values.,,,,
,,,,
,,,,
Augmented Dickey-Fuller Test Equation,,,,
Dependent Variable: D(ERUS9),,,,
Method: Least Squares,,,,
Date: 04/25/16   Time: 18:01,,,,
Sample (adjusted): 1980M11 2015M06,,,,
Included observations: 416 after adjustments,,,,
,,,,
Variable,Coefficient,Std. Error,t-Statistic,Prob.  
,,,,
ERUS9(-1),-0.884656,0.048875,-18.10049,0.0000
C,0.991624,0.496034,1.999103,0.0463
@TREND(1980M10),-0.000658,0.002049,-0.321288,0.7482
,,,,
R-squared,0.442365,    Mean dependent var,,-0.004880
Adjusted R-squared,0.439665,    S.D. dependent var,,6.703373
S.E. of regression,5.017847,    Akaike info criterion,,6.071064
Sum squared resid,10398.84,    Schwarz criterion,,6.100132
Log likelihood,-1259.781,    Hannan-Quinn criter.,,6.082557
F-statistic,163.8139,    Durbin-Watson stat,,1.983667
Prob(F-statistic),0.000000,,,
,,,,

